1.1809272877007768,6.29403381873797e-15,-0.1560662462863745,3.415663139863518,3.16406632090029,1211.59913080726
1.180896143171593,0.0015763568349817,-0.15587067860129794,3.415510589370218,3.16410950450225,1211.99681467995
1.1808669133694352,0.00570045916438095,-0.1560446264564569,3.4152653472134435,3.16397913902129,1209.24432558947
1.1808369133683856,0.00795095760800491,-0.15622217474643627,3.4150142263335077,3.16384432493592,1206.43336175687
1.1808069133707542,0.00968822106696696,-0.15639874026245804,3.4147636876208183,3.16370995695032,1203.63645817604
1.1807769133716763,0.0111547287370844,-0.15657433599907475,3.4145137223418733,3.16357602935314,1200.85344372149
1.1807469133702502,0.0124465970925561,-0.15674897470733967,3.414264321960859,3.16344253655121,1198.08415062784
1.180716913360195,0.0136136709783784,-0.1569226688116478,3.4140154781384173,3.1633094730769,1195.32841640702
1.18068691337731,0.0146857658613681,-0.1570954307776748,3.4137671828816725,3.1631768335789,1192.58607722545
1.1806569133842404,0.0156824032973444,-0.15726727227139675,3.4135194279720515,3.16304461282097,1189.8569773046
1.18062691337156,0.0166171938116117,-0.15743820491623778,3.4132722056469005,3.16291280567444,1187.14096272422
1.1805969133774818,0.0175000771209316,-0.15760824042625504,3.413025508397755,3.16278140712378,1184.43787759062
1.1805669133736003,0.0183385760453169,-0.1577773897982523,3.4127793286233175,3.16265041225308,1181.74758455584
1.1805369139232353,0.0191385335,-0.15794566095456597,3.4125336635292403,3.16251981848625,1179.06998259393
1.1802369133653778,0.0257374964,-0.15958253607471723,3.410103514125461,3.16123480222887,1152.95879489284
1.1799369133884623,0.0308608267982283,-0.1611424655292426,3.407717329731523,3.1599850347947,1127.97163617977
1.1796369134005202,0.0351686494388883,-0.1626334402440453,3.405369771784741,3.15876700241771,1104.00181294756
1.1793369134132536,0.038939423715281,-0.16406214547162062,3.4030563762588084,3.15757776272746,1080.95945959379
1.1790369134188556,0.0423222597675039,-0.16543424356878145,3.400773361458343,3.15641482063517,1058.7679298915
1.1787369134277896,0.0454081739401453,-0.16675458070066418,3.3985174897088077,3.15527603830362,1037.36117494172
1.1784369134372785,0.0482575935714603,-0.16802734244329282,3.396285962793765,3.15415956717883,1016.68175502303
1.1781369134483812,0.0509130695792177,-0.16925617349157152,3.3940763420658886,3.15306379579904,996.679359050915
1.1778369134588358,0.0534059012819027,-0.17044427068223073,3.3918864861703506,3.15198730915373,977.309466580874
1.177536913469317,0.0557599006637357,-0.17159445649590366,3.3897145019855457,3.15092885659024,958.532627941277
1.1772369134800051,0.0579936762414114,-0.1727092376705335,3.387558705470946,3.14988732618087,940.3134693913
1.176936913490833,0.0601220921126617,-0.17379085255321802,3.385417590076451,3.1488617240124,922.620179706634
1.1766369135018784,0.0621572397161182,-0.17484130965746636,3.3832898010551453,3.1478511573155,905.424102797108
1.1763369135126485,0.064109107759837,-0.17586241941688985,3.3811741143058436,3.14685482055698,888.699154630056
1.1760369135238375,0.0659860575681304,-0.17685582048046877,3.3790694188808557,3.14587198392775,872.421613253827
1.1757369135348634,0.0677951688262947,-0.17782300169092669,3.3769747023649614,3.14490198369933,856.569762724613
1.1754369135467848,0.0695424964331054,-0.17876532058565492,3.3748890385860557,3.14394421412042,841.123659500953
1.1751369135576217,0.071233264905903,-0.17968401902027814,3.3728115772332017,3.14299812054524,826.064973134721
1.1748369135691823,0.0728720179260403,-0.1805802365385952,3.3707415350095458,3.14206319358692,811.3767348103
1.174536913580773,0.0744627350744341,-0.1814550217613835,3.368678188051679,3.14113896409299,797.043159740108
1.174236913592388,0.0760089241153664,-0.18230934222622716,3.3666208654325684,3.14022499883158,783.049756894246
1.1739369136041207,0.0775136948223334,-0.1831440928941862,3.3645689435201107,3.13932089674843,769.3828957367
1.1736369136158356,0.0789798186481643,-0.1839601035314888,3.362521841104079,3.13842628571826,756.029916010656
1.1733369136272929,0.0804097774220002,-0.1847581451595599,3.3604790151276203,3.13754081970576,742.978946644909
1.173036913640026,0.0818058034385312,-0.18553893572448005,3.35843995694684,3.13666417627423,730.21887460851
1.1727369136509034,0.0831699127182675,-0.18630314501189477,3.3564041890684484,3.13579605439881,717.739263969984
1.1724369136638542,0.0845039328138703,-0.1870513991277437,3.3543712622192987,3.13493617252941,705.53029205981
1.1721369136753172,0.085809526208283,-0.18778428427183488,3.352340752871258,3.1340842668775,693.582709361377
1.1718369136875157,0.0870882101278296,-0.1885023502875846,3.3503122608666747,3.13324008989408,681.887777503441
1.1715369136993448,0.08834137342302,-0.18920611367617524,3.3482854074481208,3.13240340890721,670.437254175541
1.1712369137116758,0.0895702910136777,-0.18989606036583156,3.3462598334756937,3.13157400491835,659.223292775604
1.170936913723837,0.0907761363459317,-0.1905726481878473,3.3442351977284517,3.13075167149222,648.238508390006
1.1706369137361772,0.0919599921371819,-0.19123630907643197,3.3422111755250072,3.12993621379557,637.475853235698
1.1703369137485766,0.0931228597262136,-0.1918874510616076,3.340187457396236,3.12912744770941,626.928635542479
1.1700369137608555,0.0942656672285285,-0.19252646008117674,3.338163747885349,3.12832519902747,616.590493932832
1.16973691377318,0.0953892766717456,-0.19315370160401646,3.3361397645088617,3.12752930273898,606.455361180379
1.1694369137855913,0.0964944902725241,-0.19376952211009185,3.3341152367685942,3.12673960237116,596.517454971072
1.169136913798125,0.0975820559713872,-0.19437425043438764,3.3320899052819803,3.12595594939332,586.771248916187
1.1688369138105006,0.0986526723303876,-0.19496819898721302,3.3300635209875864,3.12517820267473,577.211464552091
1.1685369138230275,0.0997069928817083,-0.19555166487796,3.3280358444128586,3.12440622798869,567.833046125087
1.1682369138356006,0.100745629999182,-0.1961249309269864,3.3260066450075945,3.12363989755979,558.631160318842
1.1679369138476032,0.101769158356224,-0.19668826660158262,3.323975700535338,3.12287908964745,549.601168586475
1.167636913860695,0.102778118020173,-0.19724192889193995,3.3219427965485306,3.12212368816653,540.738639579104
1.1673369138734364,0.103773017231683,-0.19778616305918625,3.3199077257970293,3.12137358233559,532.039267372168
1.1670369138860854,0.104754334904363,-0.19832120339550274,3.31787028785515,3.1206286663554,523.498972185419
1.1667369138986476,0.105722522879719,-0.19884727387738343,3.315830288613842,3.1198888391118,515.11380874891
1.1664369139117183,0.106678007966685,-0.19936458878942143,3.3137875399667047,3.1191540038995,506.879973176174
1.1661369139245943,0.107621193786715,-0.19987335327731942,3.3117418593137593,3.11842406817082,498.793820152789
1.165836913937444,0.108552462451929,-0.2003737638944703,3.3096930693468636,3.1176989432978,490.851824038388
1.1655369139503338,0.109472176088558,-0.20086600908054125,3.3076409976733547,3.1169785443565,483.050590794173
1.165236913963215,0.11038067822675,-0.20135026961483407,3.305585476541159,3.11626278992409,475.386842647192
1.1649369139760088,0.111278295069532,-0.2018267190394033,3.303526342540506,3.11555160189021,467.857419265606
1.1646369139893276,0.112165336652711,-0.2022955240562062,3.3014634364589597,3.11484490528232,460.459267422
1.1643369140024267,0.113042097907467,-0.2027568448745554,3.2993966028518167,3.11414262810288,453.189433528252
1.1640369140155684,0.113908859635537,-0.20321083556998937,3.2973256900195387,3.11344470117735,446.045064109491
1.1637369140288127,0.114765889405523,-0.20365764439272008,3.2952505497111977,3.11275105801182,439.023399643473
1.1634369140420109,0.115613442377809,-0.20409741406447493,3.2931710369504485,3.11206163466011,432.121762918533
1.163136914055333,0.116451762063859,-0.20453028205657367,3.2910870098706706,3.1113763696013,425.337571123522
1.162836914068525,0.11728108102918,-0.20495638084831816,3.2889983295313727,3.11069520362105,418.668315891839
1.162536914082147,0.118101621540905,-0.20537583817620098,3.286904859817681,3.11001807970435,412.111563531911
1.162236914095475,0.118913596168324,-0.20578877724623051,3.284806467203766,3.10934494293263,405.66495856425
1.1619369141088787,0.119717208339153,-0.20619531696833426,3.2827030207202936,3.10867574038747,399.32621418356
1.161636914122571,0.120512652855092,-0.20659557214478363,3.280594391769209,3.10801042106104,393.093111888918
1.1613369141361045,0.121300116371591,-0.20698965365781458,3.2784804540255914,3.10734893577037,386.963494681269
1.1610369141497896,0.122079777843236,-0.2073776686571444,3.2763610833265187,3.10669123707791,380.935271294269
1.1607369141635537,0.122851808938903,-0.20775972071905063,3.2742361575667878,3.10603727921573,375.006406182827
1.160436914177342,0.123616374428341,-0.20813591000768378,3.2721055566062573,3.10538701801482,369.174923084868
1.160136914191177,0.124373632543116,-0.20850633342441063,3.2699691621769666,3.10474041083763,363.438898875888
1.159836914205096,0.125123735313457,-0.20887108474779548,3.2678268578005856,3.10409741651503,357.796464641513
1.1595369142190597,0.125866828883414,-0.20923025476589185,3.2656785287083947,3.1034579952861,352.245800589018
1.1592369142331411,0.126603053805633,-0.20958393140377096,3.2635240617649917,3.10282210874148,346.78513468232
1.1589369142472266,0.127332545317365,-0.20993219983912548,3.261363345405898,3.10218971976997,341.412743189304
1.1586369142613888,0.128055433599551,-0.21027514261894464,3.2591962695587045,3.1015607925072,336.126945334689
1.1583369142756839,0.128771844019376,-0.2106128397629134,3.257022725596988,3.10093529228819,330.926106441215
1.1580369142900246,0.129481897359022,-0.21094536886596105,3.2548426062703193,3.10031318560031,325.808629556022
1.1577369143043899,0.130185710029366,-0.21127280519294483,3.2526558056588124,3.09969444004147,320.772961186675
1.157436914318859,0.130883394272013,-0.21159522177109874,3.250462219115554,3.09907902427812,315.817584694053
1.1571369143333299,0.131575058349452,-0.2119126894755775,3.248261743222638,3.09846690800568,310.941022255302
1.1568369143480177,0.132260806723627,-0.21222527711223127,3.2460542757484068,3.09785806191201,306.141830261682
1.1565369143630078,0.132940740225045,-0.2125330514962842,3.2438397156026193,3.09725245764115,301.418601952028
1.156236914377728,0.133614956211603,-0.21283607751793615,3.2416179627919037,3.09665006776051,296.769962436653
1.1559369143925236,0.134283548719334,-0.2131344182309948,3.239388918398176,3.09605086572778,292.194570810501
1.155636914407428,0.134946608604357,-0.21342813490516221,3.2371524845283473,3.09545482586066,287.691117070225
1.155336914422468,0.135604223677104,-0.21371728709481974,3.2349085642880278,3.09486192330794,283.258320280067
1.1550369144376096,0.13625647883,-0.21400193270066464,3.232657061758672,3.09427213402048,278.894930723681
1.154736914452857,0.136903456157384,-0.2142821280274662,3.230397881960039,3.09368543472569,274.599726874061
1.154436914468205,0.137545235069987,-0.21455792784031671,3.228130930826361,3.09310180290127,270.37151428528
1.1541369144836535,0.138181892403053,-0.21482938541734842,3.2258561151864438,3.0925212167511,266.209125329635
1.153836914499201,0.138813502519058,-0.21509655260061805,3.2235733427362008,3.09194365518182,262.111418785182
1.153536914514819,0.139440137405053,-0.21535947984480344,3.221282522018361,3.09136909778089,258.077277486212
1.1532369145305448,0.14006186676574,-0.2156182162642134,3.2189835624096483,3.09079752479419,254.10560972052
1.1529369145464332,0.140678758110909,-0.21587280967587463,3.2166763740974598,3.09022891710693,250.195346676599
1.1526369145624245,0.141290876839922,-0.2161233066437772,3.2143608680579496,3.08966325622232,246.345443336269
1.152336914578334,0.141898286320698,-0.21636975251568366,3.212036956093101,3.08910052424446,242.554874996895
1.152036914594679,0.142501047966166,-0.21661219147327004,3.209704550618671,3.0885407038589,238.822638145076
1.1517369146110124,0.143099221306335,-0.21685066654999857,3.2073635650312418,3.08798377831595,235.147756485478
1.1514369146274568,0.143692864057438,-0.21708521968618327,3.2050139133214444,3.08742973141342,231.529267855955
1.1511369146439498,0.144282032187479,-0.21731589175321028,3.2026555102493526,3.08687854748124,227.966230868915
1.1508369146606507,0.144866779979224,-0.21754272258982943,3.2002882713023584,3.08633021136538,224.457723859837
1.1505369146774336,0.145447160090057,-0.21776575103193369,3.1979121126833463,3.08578470841328,221.002844418753
1.1502369146943994,0.146023223609163,-0.21798501494490224,3.195526951307315,3.08524202445971,217.60070783144
1.1499369147115046,0.146595020112528,-0.21820055125117543,3.193132704795204,3.08470214581241,214.250447150766
1.149636914728744,0.147162597715108,-0.21841239596010126,3.1907292914645593,3.08416505923921,210.951212768693
1.1493369147461197,0.147726003121028,-0.21862058419331887,3.1883166303324773,3.08363075195508,207.702172044897
1.1490369147636441,0.148285281671577,-0.21882515021182092,3.185894641110919,3.08309921160948,204.502508178067
1.148736914781308,0.148840477391069,-0.21902612744095837,3.1834632441992623,3.08257042627491,201.351420669604
1.1484369147991196,0.149391633030999,-0.21922354849394915,3.18102236069028,3.08204438443492,198.248124059899
1.1481369148171054,0.149938790112223,-0.21941744519558914,3.178571912365356,3.08152107497304,195.191848031956
1.1478369148352265,0.150481988965519,-0.21960784860416802,3.176111821696809,3.08100048716206,192.181838066724
1.147536914853552,0.151021268770407,-0.21979478903389532,3.173642011846418,3.08048261065337,189.217352288496
1.1472369148720332,0.151556667592558,-0.2199782960745461,3.1711624066714137,3.079967435467,186.297663833018
1.1469369148907411,0.152088222419706,-0.2201583986132179,3.168672930722445,3.07945495198152,183.422059153702
1.1466369149093478,0.152615969196034,-0.22033512484882978,3.1661735092415104,3.07894515092485,180.589838097433
1.1463369149283786,0.153139942855316,-0.22050850232134847,3.1636640681901205,3.07843802336499,177.800313401319
1.1460369149476057,0.153660177353039,-0.22067855791764063,3.161144534217427,3.07793356070058,175.052810412813
1.1457369149669838,0.15417670569689,-0.22084531789507886,3.158614834696187,3.07743175465269,172.346666576699
1.1454369149865251,0.154689559976396,-0.22100880789865313,3.156074897709306,3.0769325972563,169.681232301884
1.1451369150062565,0.155198771391499,-0.22116905297611839,3.153524652063708,3.07643608085174,167.055869029893
1.144836915026191,0.155704370279874,-0.22132607759330863,3.1509640272939223,3.07594219807705,164.469949427648
1.1445369150463622,0.156206386143653,-0.22147990565048498,3.148392953677013,3.07545094185968,161.922857934867
1.1442369150667504,0.156704847674731,-0.22163056049548074,3.14581136222698,3.07496230540952,159.413989730174
1.1439369150873206,0.157199782779603,-0.2217780649402471,3.1432191847125424,3.07447628221094,156.942750754242
1.1436369151081038,0.15769121860305,-0.22192244127253397,3.1406163536624705,3.07399286601617,154.508557324706
1.1433369151290929,0.158179181551331,-0.22206371127046737,3.138002802376473,3.07351205083742,152.110836278954
1.1430369151503288,0.158663697314283,-0.22220189621540798,3.1353784649296905,3.07303383094072,149.749023997071
1.142736915171811,0.159144790886865,-0.222337016904007,3.1327432761881777,3.07255820083892,147.422566956448
1.1424369151934632,0.159622486590194,-0.22246909366110917,3.130097171814823,3.07208515528438,145.130921104781
1.1421369152154777,0.160096808090956,-0.22259814635101532,3.1274400882863675,3.07161468926565,142.873551766815
1.1418369152376662,0.160567778422103,-0.22272419438930918,3.124771962892715,3.07114679799554,140.649933354051
1.1415369152600963,0.16103542000067,-0.22284725675411152,3.1220927337601987,3.07068147691032,138.459549328583
1.1412369152828106,0.161499754646605,-0.22296735199654977,3.119402339857377,3.07021872166107,136.301891852373
1.140936915305739,0.161960803600466,-0.2230844982514531,3.1167007210063815,3.06975852810801,134.176461615785
1.1406369153290268,0.162418587540373,-0.22319871324798246,3.1139878178984217,3.06930089231605,132.082767771686
1.1403369153525706,0.162873126599292,-0.22331001431937875,3.111263572101656,3.06884581054631,130.020327650909
1.1400369153763257,0.163324440380665,-0.22341841841101626,3.1085279260789758,3.06839327925334,127.988665876614
1.139736915400417,0.163772547974431,-0.22352394209360263,3.105780823198828,3.06794329507846,125.987317579412
1.1394369154247939,0.164217467972362,-0.22362660156849665,3.1030222077463865,3.06749585484402,124.015822047111
1.1391369154494675,0.164659218482862,-0.22372641267878973,3.1002520249406498,3.06705095554873,122.07372867945
1.1388369154744455,0.165097817145472,-0.22382339091731618,3.0974702209453184,3.06660859436214,120.160593089388
1.1385369154996274,0.165533281144929,-0.22391755143318517,3.094676742893686,3.06616876861948,118.27597834587
1.1382369155258505,0.165965627224926,-0.22400890905559673,3.0918715388288582,3.06573147581651,116.419455070075
1.1379369155513568,0.166394871701221,-0.22409747825522064,3.089054557947252,3.0652967136057,114.590600371592
1.1376369155776165,0.166821030475079,-0.22418327322466608,3.086225750241366,3.06486447978814,112.788998339824
1.1373369156042585,0.167244119045326,-0.2242663078235701,3.083385066848078,3.06443477231377,111.014239786497
1.1370369156313982,0.167664152521308,-0.2243465956154057,3.0805324599033646,3.06400758927047,109.265922033243
1.1367369156587652,0.168081145634301,-0.22442414986671924,3.077667882585231,3.06358292888579,107.543649219507
1.1364369156864607,0.168495112749813,-0.22449898355777984,3.074791289138596,3.06316078951613,105.84703044614
1.1361369157145287,0.168906067878588,-0.2245711093874079,3.0719026348827265,3.06274116964682,104.175683009904
1.1358369157429817,0.169314024687977,-0.22464053978009896,3.069001876227976,3.06232406788537,102.529228860449
1.1355369157718278,0.169718996512802,-0.2247072868932671,3.0660889706872827,3.06190948295741,100.907296484689
1.1352369158010456,0.170120996365999,-0.22477136262237596,3.063163876899637,3.0614974137023,99.3095201181079
1.1349369158306937,0.170520036949013,-0.22483277860959902,3.06022655463508,3.06108785906871,97.7355393862266
1.1346369158607232,0.17091613066197,-0.2248915462475849,3.0572769648146227,3.06068081811033,96.1849999665522
1.1343369158911818,0.171309289613637,-0.22494767668723936,3.054315069526108,3.06027628998114,94.6575529258153
1.134036915922101,0.171699525630978,-0.22500118084297469,3.0513408320368933,3.05987427393292,93.1528547496526
1.1337369159534532,0.17208685026895,-0.2250520693983657,3.048354216811295,3.05947476930778,91.6705672522291
1.1334369159847584,0.172471274819504,-0.22510035281182794,3.0453551895101727,3.05907777553715,90.2103574736614
1.1331369160171239,0.172852810320818,-0.2251460413253545,3.0423437170536705,3.05868329213618,88.7718974811444
1.132836916049793,0.173231467566174,-0.2251891449635246,3.039319767562584,3.05829131869971,87.3548648155954
1.1325369160831036,0.173607257112627,-0.22522967354425238,3.036283310436687,3.0579018548991,85.9589413230235
1.1322369161168442,0.173980189289493,-0.22526763668245658,3.0332343163258364,3.05751490047681,84.5838146439862
1.1319369161510506,0.174350274206946,-0.2253030437949785,3.030172757173268,3.05713045524351,83.2291749639683
1.131636916185776,0.174717521763834,-0.22533590410589854,3.0270986062159135,3.05674851907396,81.8947205139527
1.1313369162210325,0.175081941655909,-0.22536622665138484,3.0240118380001038,3.05636909190302,80.5801517991011
1.1310369162568152,0.175443543383602,-0.22539402028471325,3.0209124283961337,3.05599217372179,79.2851744632911
1.130736916293145,0.175802336259719,-0.22541929368095187,3.0178003546107632,3.05561776457387,78.0094985514351
1.1304369163299914,0.176158329417021,-0.22544205534175993,3.01467559520073,3.05524586455154,76.7528386263708
1.1301369163674932,0.176511531815344,-0.22546231359996627,3.0115381300875104,3.05487647379227,75.5149134911
1.1298369164055193,0.176861952249338,-0.22548007662397654,3.0083879405656564,3.05450959247427,74.2954460201701
1.1295369164441373,0.177209599355007,-0.22549535242245994,3.005225009318777,3.05414522081418,73.0941634019272
1.129236916483408,0.177554481616864,-0.22550814884842957,3.0020493204316248,3.05378335906199,71.9107971805442
1.12893691652329,0.177896607374979,-0.22551847360408775,2.9988608593992936,3.05342400749836,70.7450819122501
1.128636916563806,0.178235984831219,-0.2255263342440552,2.995659613141963,3.05306716643079,69.5967573817754
1.1283369166049233,0.178572622056039,-0.22553173818020594,2.9924455700126065,3.05271283619016,68.4655665399661
1.1280369166467699,0.178906526994829,-0.22553469268662535,2.9892187198119764,3.05236101712731,67.3512562969468
1.1277369166892384,0.179237707474213,-0.22553520490134732,2.9859790537864397,3.05201170960916,66.2535772193402
1.1274369167324925,0.179566171207961,-0.2255332818320433,2.98272656466537,3.05166491401622,65.1722840106365
1.1271369167763643,0.17989192580354,-0.22552893035926452,2.979461246639267,3.05132063073827,64.1071343363872
1.1268369168210124,0.180214978767457,-0.22552215724095304,2.9761830953901,3.05097886017139,63.0578899853741
1.1265369168663493,0.180535337511363,-0.22551296911499796,2.972892108087139,3.05063960271551,62.0243159157814
