Orbit Number,z0,Alpha1,Alpha2,Deviation Max
1,0.0,0.6619421983068913,0.3301054542418741,0.06104276274135939
2,0.001,0.6439872485316223,0.3198738710827382,0.06197591492857334
3,0.002,0.6490310742030725,0.3213051240321275,0.061758051889526905
4,0.003,0.6668256993770233,0.3325547959577966,0.06077306177636191
5,0.004,0.6638215958522239,0.3268975647386409,0.06098984165749456
6,0.005,0.6683197926329443,0.3296779400204771,0.06066040028149095
7,0.006,0.6665742504773693,0.3316209823823061,0.06059053062319517
8,0.007,0.6705502950578572,0.32718944008169126,0.060304084935243474
9,0.008,0.6778327312578716,0.33438405280282846,0.05979685838120244
10,0.009,0.6670607672380806,0.3336807012731917,0.06006409889138477
11,0.01,0.6587351623905755,0.3266380380638602,0.06043882345734784
12,0.011,0.6653078554148284,0.3294531469151405,0.06007133196947871
13,0.012,0.6676635903166157,0.3306645349267013,0.05971041442733382
14,0.013,0.6594802612690451,0.32437604273633847,0.059888987762634
15,0.014,0.655621694234175,0.32080439973794317,0.0596867820270694
16,0.015,0.6543144497493489,0.3280683334224954,0.059318687723407815
17,0.016,0.6513891342272178,0.32837104296356867,0.05937112250212731
18,0.017,0.6327129797326373,0.31674841060434256,0.06026723893170251
19,0.018,0.6778207486661182,0.3363740867601738,0.057593586317385634
20,0.019,0.656888401768442,0.32514241208309397,0.05816457806001517
21,0.02,0.6699406420753136,0.33741922882208364,0.05721612080365274
22,0.021,0.650174612374812,0.3282194715024737,0.05769441595989843
23,0.022,0.6667517490222166,0.3342801037973347,0.05663117308164612
24,0.023,0.6558088917170537,0.3318322788635022,0.056665187456450994
25,0.024,0.6716396292866371,0.33973278408159546,0.05550673423195845
26,0.025,0.6834960818424621,0.34674325326039757,0.05483285233981973
27,0.026,0.6672681434629977,0.3392973414262621,0.05488786903141609
28,0.027,0.6385566031607708,0.32276436749329535,0.055884430984843705
29,0.028,0.6681520661833376,0.34309243375308607,0.05396523632057042
30,0.029,0.6525180589689541,0.33220502679576386,0.054186865898179115
31,0.03,0.6445229393911696,0.33015163420488214,0.05424809150154982
32,0.031,0.6316260769442943,0.3324941949547979,0.05395630692050852
33,0.032,0.6648316182227888,0.3438112070233175,0.052285899229506015
34,0.033,0.6675536671959552,0.3450947236177911,0.05160270816147103
35,0.034,0.6373477037840595,0.3372828346095161,0.05227107124465254
36,0.035,0.6514760866569587,0.3383781047563108,0.05135812674009128
37,0.036,0.6557771491283759,0.34228726751220295,0.0504945448707845
38,0.037,0.6402916479640597,0.32977748474292967,0.050643569757198005
39,0.038,0.6517746497347447,0.34137215086767037,0.04936262057765947
40,0.039,0.6595101491738928,0.34570159577676773,0.048856256072654154
41,0.0400000000000018,0.6507354398384984,0.3441846363424974,0.04856557080574696
42,0.041,0.6676606710354405,0.35394332254829547,0.047345897565321815
43,0.042,0.6531316507023642,0.3483595581457727,0.04720330887557341
44,0.043,0.6673564295218504,0.35230798926178847,0.046211918673146175
45,0.044,0.6488308521682549,0.34834386159145936,0.04638537506746993
46,0.045,0.6510800132806269,0.34841311948323705,0.04573618121488396
47,0.046,0.6438848841548276,0.3394377461031459,0.04537651653087371
48,0.047,0.6358582092821827,0.3456483139053166,0.044950561279795034
49,0.048,0.6341492300646411,0.34684243919639485,0.044401895723826586
50,0.049,0.6428530781320593,0.34772597913884545,0.043617059472442855
51,0.05,0.6483884863573379,0.35170464241474253,0.04263387695721934
52,0.051,0.6292892681569933,0.34805871026489454,0.042730885745783126
53,0.052,0.6586945050330186,0.3635161926031424,0.04116462223948637
54,0.053,0.6571045543163863,0.36357219077129693,0.040740977711213516
55,0.054,0.6439994930616119,0.35346882111544264,0.04048752156833794
56,0.055,0.6704397508614902,0.3739584105871995,0.0389284184199968
57,0.056,0.6494644158808551,0.36802185789561437,0.03903837705966851
58,0.057,0.6558269261176413,0.3693874192006016,0.038161360162940666
59,0.0580000000000001,0.6506360598164986,0.3717176807789864,0.037799088547417176
60,0.0590000000000001,0.6299319545595687,0.35862871375672384,0.037789343448360095
61,0.0600000000000001,0.634554185767416,0.36250579297732144,0.036881882449652
62,0.061,0.615326401694275,0.35333210233185647,0.03695689739980613
63,0.062,0.6258955976674454,0.3601615575042061,0.036111643228641244
64,0.063,0.627010834556442,0.3641147920443918,0.03541967768232693
65,0.064,0.637049626604002,0.3665399314550073,0.034584802594119876
66,0.065,0.6508246765998269,0.37672257063624437,0.033697210113640866
67,0.066,0.6376455057659044,0.37283384886583626,0.03329604922802428
68,0.067,0.6233833201698236,0.36353971286562037,0.033200748341266594
69,0.068,0.6425029771808592,0.3815888530809017,0.03189049052245629
70,0.069,0.6106786846328254,0.3583213272875419,0.03217155853780559
71,0.07,0.6211683087197122,0.3675498429856028,0.0312895244903336
72,0.071,0.6145677357757251,0.36655320482683795,0.030987741314766202
73,0.0720000000000001,0.6230314282742164,0.37215232059792774,0.03014914672593001
74,0.0730000000000001,0.6047857258421583,0.36510509040861533,0.030020143483845928
75,0.0740000000000001,0.6182450039571503,0.3824387025110989,0.029043114686128548
76,0.0750000000000001,0.6272480410907502,0.37923060317317897,0.028284685905364614
77,0.0760000000000001,0.6034757011593617,0.3696576811930447,0.028182993685366
78,0.0770000000000001,0.6260727289275584,0.3863112392713213,0.027135881549820415
79,0.0780000000000001,0.6017602197451168,0.37447843058842845,0.027109088954277674
80,0.0790000000000001,0.6290400354670943,0.38682924587061285,0.026014438010779115
81,0.0800000000000001,0.6199630188192607,0.39063778043021435,0.025564017089148214
82,0.0810000000000001,0.6129508796584935,0.38734691844450514,0.025182755699348372
83,0.0820000000000001,0.6136993238738894,0.38999834867720773,0.0246124940250805
84,0.0830000000000001,0.6106826879464242,0.38843308747460825,0.02410965103106344
85,0.0840000000000001,0.5935733967225364,0.37958596722525306,0.024005636792361406
86,0.0850000000000001,0.607363500174986,0.3884829882936344,0.02326279050409075
87,0.0860000000000001,0.6147116679860578,0.398323061325715,0.022514431676213663
88,0.0870000000000001,0.6009785175711286,0.39042361286738686,0.02227763188005761
89,0.0880000000000001,0.5973720881061271,0.3958413323601677,0.02184989577982494
90,0.0890000000000001,0.6231398808550658,0.40362496480343546,0.02091960829874425
91,0.0900000000000001,0.5849314205586771,0.38562135636180367,0.02110401471926346
92,0.0910000000000001,0.60165223106545,0.39871291168474216,0.020299905188562967
93,0.0920000000000001,0.6059739180523314,0.4038670355687756,0.019685071140117128
94,0.0930000000000001,0.579747822212205,0.388414202644969,0.019712222529503852
95,0.0940000000000001,0.5902295793347451,0.4005318617993338,0.018911480985880642
96,0.0950000000000001,0.6020634402499785,0.40404513906655837,0.018309872311033353
97,0.0960000000000001,0.6025872883629289,0.4095145215596805,0.01791782480677774
98,0.0970000000000001,0.6104279392590157,0.42101742798455827,0.017294069619060957
99,0.0980000000000001,0.5993176957822741,0.416757917475104,0.01706144174838725
100,0.0990000000000001,0.6116731182413625,0.42229645694707196,0.01652900344497794
101,0.1,0.5825141551114392,0.4019624709168887,0.016465359350209628
102,0.101,0.5789490340628951,0.4075274674926623,0.01612995597569932
103,0.102,0.5889838235805824,0.4131087478065631,0.015486260224718879
104,0.103,0.5783114194242527,0.4133873943057321,0.015236375438397192
105,0.104,0.5876663274850067,0.41981051153387267,0.014725836021833891
106,0.105,0.5940674258868193,0.4332148180306753,0.014166014648850051
107,0.106,0.5678997426941844,0.4106477774624289,0.014185411137061692
108,0.107,0.5750874679490836,0.42015189192616254,0.013712039038056836
109,0.108,0.5929381125526325,0.4375673994760543,0.013117957873727845
110,0.109,0.573242729522647,0.43013907596457923,0.012942767128056261
111,0.11,0.5840643941066197,0.43064426471613565,0.012493919783634328
112,0.111,0.5825548599546931,0.4361001740797568,0.01216835237349625
113,0.112,0.566548533231124,0.43018312189186403,0.011918808320959247
114,0.113,0.5673987539308996,0.4247849397216645,0.011645935904852403
115,0.114,0.556952049010676,0.42597020733996904,0.011366099734360936
116,0.115,0.5710937252992501,0.43681105565030454,0.010895768000517631
117,0.116,0.5754193805706855,0.4390610526203591,0.010556691985096756
118,0.117,0.5901064512857688,0.45992042645156844,0.01004396281852672
119,0.118,0.5491486962562646,0.42813671011517007,0.010161509167632064
120,0.119,0.548927284587279,0.4291426805305913,0.009854221433664325
121,0.12,0.5604500531776968,0.44113530509576837,0.009422702939324118
122,0.121,0.5582690189324467,0.4410815367081138,0.009177674407547333
123,0.122,0.5615558260180384,0.45135815481095165,0.008822716353010053
124,0.123,0.5417396733080595,0.440006073775722,0.008698692921419221
125,0.124,0.5684825615986497,0.46224615377471834,0.008222359350770361
126,0.125,0.5426382031260002,0.44280825984977545,0.008122077103763947
127,0.126,0.5727388221038436,0.47097363504722756,0.007676273536906687
128,0.127,0.5310185062193391,0.4434015432012477,0.007694178350379401
129,0.128,0.5536463585547394,0.45849311368199896,0.007313425373822548
130,0.129,0.545063876445792,0.4592969668162406,0.007120563524706229
131,0.13,0.5348190219335164,0.4469425574721119,0.006940919283231974
132,0.131,0.5306471621754788,0.45843933780890755,0.006704019394430641
133,0.132,0.5331595372898257,0.4519534510705329,0.006479456672377773
134,0.133,0.5522979150055827,0.465850497794173,0.006154042942536131
135,0.134,0.5381145081299217,0.46414168679632606,0.00601061117556321
136,0.135,0.5339204925318703,0.4688839623853,0.005803796682476364
137,0.136,0.5419216096854765,0.4738115257813241,0.00555233032647042
138,0.137,0.5463430790311705,0.4854812316778211,0.005323518583376342
139,0.138,0.5283573112181714,0.47065205528592713,0.005212199512434016
140,0.139,0.5260395442774052,0.4729249019625419,0.005020210245137064
141,0.14,0.524622427781418,0.47274606527964746,0.004840191662775857
142,0.141,0.5294875213623903,0.4799412273483411,0.004651312685343713
143,0.142,0.5212035024608327,0.47509404204524464,0.004501296765287115
144,0.143,0.508299273622121,0.47121689093606245,0.00436066807881232
145,0.144,0.5168389068026066,0.48185567888814473,0.004165614248331372
146,0.145,0.5205122545460797,0.48362990072956197,0.004000549759165789
147,0.146,0.5074012294659337,0.48035296430403895,0.0038667576822697274
148,0.147,0.5366304491202502,0.5069502180446106,0.0036087008183133666
149,0.148,0.5063188371543107,0.49108195741999405,0.003556532905394475
150,0.149,0.5315370997415185,0.5150282688419597,0.003313227692635159
151,0.15,0.5096375041222424,0.4949896352414186,0.0032548540876283856
152,0.151,0.5108194367282358,0.49522333821701015,0.003113606726799795
153,0.152,0.5029978302973439,0.5006414241094552,0.002980107675765936
154,0.153,0.5113839941303352,0.5048826889688272,0.0028387998408824933
155,0.154,0.5017261728000344,0.5021260155676207,0.0027226123987435466
156,0.155,0.5041359650311795,0.5018065966540328,0.0025915850798382753
157,0.156,0.48827992242639046,0.49928407563074834,0.0025044960310926802
158,0.157,0.4992636060827135,0.511362647452952,0.002368508216560458
159,0.158,0.489237362788715,0.5144966811857675,0.0022547702563705152
160,0.159,0.482139089066986,0.505883934641574,0.0021755881192460336
161,0.16,0.49398831971866847,0.5232602312178083,0.0020388911462357008
162,0.161,0.4905454010209769,0.5278853897357508,0.0019289495554100924
163,0.162,0.47961951278061266,0.5140562502622228,0.0018625596934552261
164,0.163,0.4759605673871372,0.5246233827954179,0.001753511822027
165,0.164,0.46544159213004277,0.5164385830369788,0.0016816691999044738
166,0.165,0.480944766740814,0.544264801491181,0.0015582818341315153
167,0.166,0.4690767784299658,0.5275433748201381,0.001493619290193855
168,0.167,0.469361887904425,0.5416047004722419,0.0014030113836159387
169,0.168,0.4540693742889641,0.5254742205174359,0.0013500010032653626
170,0.169,0.46217944053455745,0.544407356960883,0.001259249961856313
171,0.17,0.45717885335227704,0.546829144104226,0.0011827892110943747
172,0.171,0.4420207400768236,0.5371818406146217,0.0011326192088085404
173,0.172,0.4425926090318192,0.5471158155584066,0.00105753237004449
174,0.173,0.43100640654657896,0.547263255901548,0.0009989376654762482
175,0.174,0.4342199149662819,0.5553066077974235,0.000936638133043361
176,0.175,0.4300395434012251,0.5603732324389283,0.0008779927929365113
177,0.176,0.4391803834521059,0.5785578195273893,0.000814792257573299
178,0.177,0.4331295067868816,0.5782184338612445,0.0007735242069518496
179,0.178,0.42770942291601666,0.5871500393703972,0.0007252965064090431
180,0.179,0.4187182838586889,0.5830637757816498,0.0006861957762071284
181,0.18,0.4305312688120581,0.6043162076582264,0.0006400825921533004
182,0.181,0.4048121253214807,0.585890052001713,0.0006197124109247627
183,0.182,0.41294202570450506,0.603874634760924,0.0005821856235048316
184,0.183,0.4035273309100701,0.6056721400119285,0.0005586661359181375
185,0.184,0.4006918321859896,0.6108572203604192,0.0005370851213467476
186,0.185,0.3930344146896739,0.6043271389024776,0.00052369840821454
187,0.186,0.3975463174388837,0.6229202103532819,0.000503006419772999
188,0.187,0.3920979451455642,0.6132028095782673,0.0004955359999403422
189,0.188,0.38036452881626504,0.5973035310390115,0.0004941431333055147
190,0.189,0.3873223885591006,0.6108818106736578,0.000479599458973782
191,0.19,0.38545054696649217,0.6127160349628326,0.0004720181988925222
192,0.191,0.39221781083168294,0.6236229239265645,0.0004604536437983156
193,0.192,0.37818285870955504,0.6001794092120493,0.0004632222702821288
194,0.193,0.3848077621964501,0.6167174137063807,0.00045238483301474617
195,0.194,0.3876886621281397,0.6176012741778661,0.00044488676923163593
196,0.195,0.3814424067404061,0.6150144143416283,0.0004401650433932267
197,0.196,0.37841733099520025,0.6131225285153796,0.0004350400742263458
198,0.197,0.37764447852429095,0.6164935427074948,0.000429879551061604
199,0.198,0.37756528065401185,0.6270313980008212,0.00042100373122914015
200,0.199,0.3757419918122651,0.6279784723073536,0.0004166356743322988
201,0.2,0.36896705162272175,0.6098496267187254,0.00041722982667226425
202,0.201,0.3713914224539133,0.6297481443021458,0.00040893055413763286
203,0.202,0.3775765195982198,0.641657020718083,0.00040232879573277435
204,0.203,0.36646432688407227,0.6315149948679065,0.0004041780260067412
205,0.204,0.37111244089367046,0.637649394985573,0.00040103658777565786
206,0.205,0.3686131933936684,0.6399018019860578,0.00040073840489306204
207,0.206,0.3627842362281669,0.6413791816454764,0.0004006367294681412
208,0.207,0.36010177029253865,0.6345985699255308,0.0004025190635058439
209,0.208,0.36573989099407844,0.6454270796553203,0.00040164244580046573
210,0.209,0.35316811884005445,0.629502114779052,0.00040757982251987636
211,0.21,0.3509315259604572,0.6246444355699903,0.00041213876345415286
212,0.211,0.35815509643826765,0.6430627885581964,0.0004082044007496498
213,0.212,0.3581042309817417,0.6484829347061144,0.0004106083370713555
214,0.213,0.35201998670391155,0.6371364216453835,0.000416409159179974
215,0.214,0.3513578805631915,0.6424470241406712,0.00041795728739875426
216,0.215,0.3612711199844269,0.6619181057922447,0.0004174401350077582
217,0.216,0.3508342480287959,0.6340794917679786,0.00043106588052533137
218,0.217,0.35532697459688944,0.6461487431036749,0.0004314274782704613
219,0.218,0.3604529597517132,0.6618423047606655,0.0004316836576454548
220,0.219,0.3550295457530788,0.6574924621561138,0.0004378258569611339
221,0.22,0.3556113329563666,0.6594215204895544,0.0004436298596854297
222,0.221,0.3497146332352513,0.6445044976419887,0.000454538281961093
223,0.222,0.346741730741853,0.6392507399612115,0.0004625511457858546
224,0.223,0.34915346390639856,0.6509160655475141,0.0004636826080894628
225,0.224,0.355430269226103,0.6670183977090176,0.000465141834931582
226,0.225,0.3396471271013375,0.6369409535390738,0.0004819668957244576
227,0.226,0.36117796482148784,0.6675942025753531,0.0004769934610791022
228,0.227,0.3522189327667651,0.6589227573811186,0.0004881697452496671
229,0.228,0.35378337988511327,0.6542387102331508,0.0004945339537090313
230,0.229,0.3618766991545077,0.6592058542502243,0.0005012598221427164
231,0.229999999999998,0.3428492918319248,0.6361448613608649,0.0005190262569248472
232,0.231,0.3526285476309725,0.6520848716977264,0.0005191081479915305
233,0.232,0.35510177329614545,0.6519667364298914,0.000525918124313747
234,0.233,0.342187350736311,0.6300567243511038,0.0005445361541065486
235,0.234,0.3487499359831714,0.6494095784939442,0.0005448551550653607
236,0.235,0.3566319421913131,0.6680878440539755,0.0005458441600361311
237,0.236000000000003,0.35330803624175483,0.664146167416939,0.0005553156146477433
238,0.237,0.35256360575708523,0.6615215576649405,0.0005660863972200867
239,0.238,0.3515833125117991,0.6463769173013207,0.0005811010711586172
240,0.239,0.3495662509976043,0.6347425540996658,0.0005917387976878847
241,0.239999999999999,0.3658750664404703,0.676765522912175,0.0005831216640350252
242,0.241,0.3435836361095823,0.6462807683807186,0.0006094135036404907
243,0.242,0.35121886106869393,0.658508632065975,0.0006144028130645622
244,0.243,0.3481048735211757,0.6428305790793393,0.000631045996746332
245,0.244,0.3614959802644264,0.6633975353055919,0.0006286280711776971
246,0.245,0.35243235060235345,0.6518272099687576,0.0006448025199953869
247,0.246000000000001,0.35517735847736,0.6511920824920706,0.0006551574582204957
248,0.246999999999999,0.3500257283301653,0.6503733933837623,0.000664257183428106
249,0.248,0.34951767878306095,0.6448063402978652,0.0006803252063777802
250,0.249,0.34776815596874217,0.6520785192044702,0.0006881575735389636
251,0.25,0.3393913579481936,0.6199892002900466,0.0007145461237981581
